0 5
1946 381 1036
1948 1037 381
1946 6
381 1945 1222
1036 556 1945
1221 1222 556
1222 381 1221
1945 1036 381
556 1221 1036
1947 6
381 861 1948
861 862 381
862 382 861
382 1950 862
1948 381 1950
1950 1948 382
1948 6
381 1947 1945
1037 1945 557
1945 381 1037
1947 1950 381
557 1037 1950
1950 557 1947
1949 6
382 1951 1950
1042 127 1951
127 2379 1042
1950 382 2379
2379 1950 127
1951 1042 382
1950 6
382 1949 1947
1947 382 1948
1948 1947 557
1949 2379 382
557 1948 2379
2379 557 1949
1951 6
382 1941 1949
1042 1949 562
1941 1942 382
1942 562 1941
1949 382 1042
562 1042 1942
1952 6
383 1932 1953
1086 1953 146
1931 146 1932
1932 1931 383
146 1086 1931
1953 383 1086
1953 6
383 1952 1943
1086 606 1952
1943 383 1944
1944 1943 606
1952 1086 383
606 1944 1086
1954 6
384 1957 1594
751 1594 36
1594 384 751
36 751 2126
1957 2126 384
2126 36 1957
1955 6
384 1594 864
864 384 866
866 864 386
1594 1595 384
1595 386 1594
386 866 1595
1956 6
384 864 1957
864 868 384
868 388 864
388 1968 868
1957 384 1968
1968 1957 388
1957 6
384 1956 1954
1954 384 2126
1956 1968 384
447 2126 1968
2126 1954 447
1968 447 1956
1958 6
385 1960 1232
872 67 1960
1229 1232 67
1232 385 1229
67 1229 872
1960 872 385
1959 6
385 865 1960
865 866 385
866 386 865
386 1962 866
1960 385 1962
1962 1960 386
1960 6
385 1959 1958
872 1958 392
1958 385 872
1959 1962 385
392 872 1962
1962 392 1959
1961 6
386 1595 1962
1593 151 1595
1595 1593 386
151 1982 1593
1962 386 1982
1982 1962 151
1962 6
386 1961 1959
1959 386 1960
1960 1959 392
1961 1982 386
392 1960 1982
1982 392 1961
1963 6
387 1966 1965
918 82 1966
921 1965 82
82 921 918
1965 387 921
1966 918 387
1964 6
387 1965 867
867 387 868
868 867 388
388 868 1969
1965 1969 387
1969 388 1965
1965 6
387 1963 1964
921 441 1963
1963 921 387
1964 387 1969
441 1969 921
1969 1964 441
1966 6
387 1228 1963
918 1963 438
1227 438 1228
1228 1227 387
1963 387 918
438 918 1227
1967 6
388 1969 1968
927 1968 85
85 927 2115
1968 388 927
1969 2115 388
2115 85 1969
1968 6
388 1967 1956
927 447 1967
1956 388 1957
1957 1956 447
1967 927 388
447 1957 927
1969 6
388 1964 1967
1964 1965 388
1965 441 1964
1967 388 2115
441 2115 1965
2115 1967 441
1970 6
389 1974 1972
37 2248 2510
1972 389 2248
2248 1972 37
1974 2510 389
2510 37 1974
1971 6
389 1972 869
869 389 871
871 869 391
391 871 1981
1972 1981 389
1981 391 1972
1972 6
389 1970 1971
1970 2248 389
1971 389 1981
500 1981 2248
1981 1971 500
2248 500 1970
1973 6
389 869 1974
869 872 389
872 392 869
392 1983 872
1974 389 1983
1983 1974 392
1974 6
389 1973 1970
1970 389 2510
1973 1983 389
618 2510 1983
2510 1970 618
1983 618 1973
1975 6
390 1978 1976
973 1976 102
974 102 1978
102 973 974
1976 390 973
1978 974 390
1976 6
390 1975 1231
973 493 1975
1230 1231 493
1231 390 1230
1975 973 390
493 1230 973
1977 6
390 870 1978
870 871 390
871 391 870
391 1980 871
1978 390 1980
1980 1978 391
1978 6
390 1977 1975
974 1975 494
1975 390 974
1977 1980 390
494 974 1980
1980 494 1977
1979 6
391 1981 1980
980 104 1981
104 2234 980
1980 391 2234
2234 1980 104
1981 980 391
1980 6
391 1979 1977
1977 391 1978
1978 1977 494
1979 2234 391
494 1978 2234
2234 494 1979
1981 6
391 1971 1979
980 1979 500
1971 1972 391
1972 500 1971
1979 391 980
500 980 1972
1982 6
392 1962 1983
1098 1983 151
1961 151 1962
1962 1961 392
151 1098 1961
1983 392 1098
1983 6
392 1982 1973
1098 618 1982
1973 392 1974
1974 1973 618
1982 1098 392
618 1974 1098
1984 6
393 1618 1986
756 38 1618
1618 756 393
38 2346 756
1986 393 2346
2346 1986 38
1985 6
393 1986 873
873 393 875
875 873 395
395 875 1994
1986 1994 393
1994 395 1986
1986 6
393 1984 1985
1984 2346 393
1985 393 1994
542 1994 2346
1994 1985 542
2346 542 1984
1987 6
393 873 1618
873 877 393
877 397 873
1618 393 1619
1619 1618 397
397 1619 877
1988 6
394 1991 1989
1015 1989 117
1016 117 1991
117 1015 1016
1989 394 1015
1991 1016 394
1989 6
394 1988 1235
1015 535 1988
1234 1235 535
1235 394 1234
1988 1015 394
535 1234 1015
1990 6
394 874 1991
874 875 394
875 395 874
395 1993 875
1991 394 1993
1993 1991 395
1991 6
394 1990 1988
1016 1988 536
1988 394 1016
1990 1993 394
536 1016 1993
1993 536 1990
1992 6
395 1994 1993
1022 119 1994
119 2332 1022
1993 395 2332
2332 1993 119
1994 1022 395
1993 6
395 1992 1990
1990 395 1991
1991 1990 536
1992 2332 395
536 1991 2332
2332 536 1992
1994 6
395 1985 1992
1022 1992 542
1985 1986 395
1986 542 1985
1992 395 1022
542 1022 1986
1995 6
396 1239 1997
879 1997 69
1238 69 1239
1239 1238 396
69 879 1238
1997 396 879
1996 6
396 1997 876
876 396 877
877 876 397
397 877 1999
1997 1999 396
1999 397 1997
1997 6
396 1995 1996
879 399 1995
1995 879 396
1996 396 1999
399 1999 879
1999 1996 399
1998 6
397 1999 1619
1615 1619 156
1619 397 1615
156 1615 2005
1999 2005 397
2005 156 1999
1999 6
397 1996 1998
1996 1997 397
1997 399 1996
1998 397 2005
399 2005 1997
2005 1998 399
2000 6
398 2004 2002
39 2536 2425
2002 398 2536
2536 2002 39
2004 2425 398
2425 39 2004
2001 6
398 2002 878
878 398 879
879 878 399
399 879 2006
2002 2006 398
2006 399 2002
2002 6
398 2000 2001
2000 2536 398
2001 398 2006
630 2006 2536
2006 2001 630
2536 630 2000
2003 6
398 878 2004
878 881 398
881 401 878
401 2012 881
2004 398 2012
2012 2004 401
2004 6
398 2003 2000
2000 398 2425
2003 2012 398
578 2425 2012
2425 2000 578
2012 578 2003
2005 6
399 2006 1999
1110 156 2006
1998 1999 156
1999 399 1998
156 1998 1110
2006 1110 399
2006 6
399 2001 2005
1110 2005 630
2001 2002 399
2002 630 2001
2005 399 1110
630 1110 2002
2007 6
400 2010 2009
1049 130 2010
1052 2009 130
130 1052 1049
2009 400 1052
2010 1049 400
2008 6
400 2009 880
880 400 881
881 880 401
401 881 2013
2009 2013 400
2013 401 2009
2009 6
400 2007 2008
1052 572 2007
2007 1052 400
2008 400 2013
572 2013 1052
2013 2008 572
2010 6
400 1241 2007
1049 2007 569
1240 569 1241
1241 1240 400
2007 400 1049
569 1049 1240
2011 6
401 2013 2012
1058 2012 133
133 1058 2414
2012 401 1058
2013 2414 401
2414 133 2013
2012 6
401 2011 2003
1058 578 2011
2003 401 2004
2004 2003 578
2011 1058 401
578 2004 1058
2013 6
401 2008 2011
2008 2009 401
2009 572 2008
2011 401 2414
572 2414 2009
2414 2011 572
2014 6
402 2018 2016
40 2491 2464
2016 402 2491
2491 2016 40
2018 2464 402
2464 40 2018
2015 6
402 2016 882
882 402 884
884 882 404
404 884 2025
2016 2025 402
2025 404 2016
2016 6
402 2014 2015
2014 2491 402
2015 402 2025
609 2025 2491
2025 2015 609
2491 609 2014
2017 6
402 882 2018
882 886 402
886 406 882
406 2031 886
2018 402 2031
2031 2018 406
2018 6
402 2017 2014
2014 402 2464
2017 2031 402
596 2464 2031
2464 2014 596
2031 596 2017
2019 6
403 2022 2020
1084 2020 145
1085 145 2022
145 1084 1085
2020 403 1084
2022 1085 403
2020 6
403 2019 1244
1084 604 2019
1243 1244 604
1244 403 1243
2019 1084 403
604 1243 1084
2021 6
403 883 2022
883 884 403
884 404 883
404 2024 884
2022 403 2024
2024 2022 404
2022 6
403 2021 2019
1085 2019 605
2019 403 1085
2021 2024 403
605 1085 2024
2024 605 2021
2023 6
404 2025 2024
1089 147 2025
147 2483 1089
2024 404 2483
2483 2024 147
2025 1089 404
2024 6
404 2023 2021
2021 404 2022
2022 2021 605
2023 2483 404
605 2022 2483
2483 605 2023
2025 6
404 2015 2023
1089 2023 609
2015 2016 404
2016 609 2015
2023 404 1089
609 1089 2016
2026 6
405 2029 2028
1071 139 2029
1072 2028 139
139 1072 1071
2028 405 1072
2029 1071 405
2027 6
405 2028 885
885 405 886
886 885 406
406 886 2032
2028 2032 405
2032 406 2028
2028 6
405 2026 2027
1072 592 2026
2026 1072 405
2027 405 2032
592 2032 1072
2032 2027 592
2029 6
405 1246 2026
1071 2026 591
1245 591 1246
1246 1245 405
2026 405 1071
591 1071 1245
2030 6
406 2032 2031
1076 2031 141
141 1076 2456
2031 406 1076
2032 2456 406
2456 141 2032
2031 6
406 2030 2017
1076 596 2030
2017 406 2018
2018 2017 596
2030 1076 406
596 2018 1076
2032 6
406 2027 2030
2027 2028 406
2028 592 2027
2030 406 2456
592 2456 2028
2456 2030 592
2033 6
407 2037 2035
41 2517 2543
2035 407 2517
2517 2035 41
2037 2543 407
2543 41 2037
2034 6
407 2035 887
887 407 889
889 887 409
409 889 2044
2035 2044 407
2044 409 2035
2035 6
407 2033 2034
2033 2517 407
2034 407 2044
621 2044 2517
2044 2034 621
2517 621 2033
2036 6
407 887 2037
887 891 407
891 411 887
411 2050 891
2037 407 2050
2050 2037 411
2037 6
407 2036 2033
2033 407 2543
2036 2050 407
633 2543 2050
2543 2033 633
2050 633 2036
2038 6
408 2041 2039
1096 2039 150
1097 150 2041
150 1096 1097
2039 408 1096
2041 1097 408
2039 6
408 2038 1249
1096 616 2038
1248 1249 616
1249 408 1248
2038 1096 408
616 1248 1096
2040 6
408 888 2041
888 889 408
889 409 888
409 2043 889
2041 408 2043
2043 2041 409
2041 6
408 2040 2038
1097 2038 617
2038 408 1097
2040 2043 408
617 1097 2043
2043 617 2040
2042 6
409 2044 2043
1101 152 2044
152 2509 1101
2043 409 2509
2509 2043 152
2044 1101 409
2043 6
409 2042 2040
2040 409 2041
2041 2040 617
2042 2509 409
617 2041 2509
2509 617 2042
2044 6
409 2034 2042
1101 2042 621
2034 2035 409
2035 621 2034
2042 409 1101
621 1101 2035
2045 6
410 2048 2047
1108 155 2048
1109 2047 155
155 1109 1108
2047 410 1109
2048 1108 410
2046 6
410 2047 890
890 410 891
891 890 411
411 891 2051
2047 2051 410
2051 411 2047
2047 6
410 2045 2046
1109 629 2045
2045 1109 410
2046 410 2051
629 2051 1109
2051 2046 629
2048 6
410 1251 2045
1108 2045 628
1250 628 1251
1251 1250 410
2045 410 1108
628 1108 1250
2049 6
411 2051 2050
1113 2050 157
157 1113 2535
2050 411 1113
2051 2535 411
2535 157 2051
2050 6
411 2049 2036
1113 633 2049
2036 411 2037
2037 2036 633
2049 1113 411
633 2037 1113
2051 6
411 2046 2049
2046 2047 411
2047 629 2046
2049 411 2535
629 2535 2047
2535 2049 629
2052 6
412 1173 1176
654 2 1173
655 1176 2
1173 654 412
1176 412 655
2 655 654
2053 6
413 1800 1264
1262 1264 74
1264 413 1262
1799 74 1800
1800 1799 413
74 1262 1799
2054 6
414 1271 1789
1270 76 1271
1271 1270 414
1787 1789 76
1789 414 1787
76 1787 1270
2055 6
415 1335 1692
691 16 1335
1335 691 415
1688 1692 16
1692 415 1688
16 1688 691
2056 6
415 895 1335
895 897 415
897 417 895
1335 415 1336
1336 1335 417
417 1336 897
2057 6
416 1263 2059
899 2059 74
1262 74 1263
1263 1262 416
74 899 1262
2059 416 899
2058 6
416 2059 896
896 416 897
897 896 417
417 897 2061
2059 2061 416
2061 417 2059
2059 6
416 2057 2058
899 419 2057
2057 899 416
2058 416 2061
419 2061 899
2061 2058 419
2060 6
417 2061 1336
1333 1336 91
1336 417 1333
91 1333 2065
2061 2065 417
2065 91 2061
2061 6
417 2058 2060
2058 2059 417
2059 419 2058
2060 417 2065
419 2065 2059
2065 2060 419
2062 6
418 1792 2064
1790 25 1792
1792 1790 418
25 2174 1790
2064 418 2174
2174 2064 25
2063 6
418 2064 898
898 418 899
899 898 419
419 899 2066
2064 2066 418
2066 419 2064
2064 6
418 2062 2063
2062 2174 418
2063 418 2066
465 2066 2174
2066 2063 465
2174 465 2062
2065 6
419 2066 2061
945 91 2066
2060 2061 91
2061 419 2060
91 2060 945
2066 945 419
2066 6
419 2063 2065
945 2065 465
2063 2064 419
2064 465 2063
2065 419 945
465 945 2064
2067 6
420 1681 1317
687 1317 15
1317 420 687
1679 15 1681
1681 1679 420
15 687 1679
2068 6
420 1317 900
900 420 902
902 900 422
1317 1318 420
1318 422 1317
422 902 1318
2069 6
421 2071 1272
904 76 2071
1270 1272 76
1272 421 1270
76 1270 904
2071 904 421
2070 6
421 901 2071
901 902 421
902 422 901
422 2073 902
2071 421 2073
2073 2071 422
2071 6
421 2070 2069
904 2069 424
2069 421 904
2070 2073 421
424 904 2073
2073 424 2070
2072 6
422 1318 2073
1316 87 1318
1318 1316 422
87 2077 1316
2073 422 2077
2077 2073 87
2073 6
422 2072 2070
2070 422 2071
2071 2070 424
2072 2077 422
424 2071 2077
2077 424 2072
2074 6
423 2076 1780
1776 1780 24
1780 423 1776
24 1776 2148
2076 2148 423
2148 24 2076
2075 6
423 903 2076
903 904 423
904 424 903
424 2078 904
2076 423 2078
2078 2076 424
2076 6
423 2075 2074
2074 423 2148
2075 2078 423
454 2148 2078
2148 2074 454
2078 454 2075
2077 6
424 2073 2078
934 2078 87
2072 87 2073
2073 2072 424
87 934 2072
2078 424 934
2078 6
424 2077 2075
934 454 2077
2075 424 2076
2076 2075 454
2077 934 424
454 2076 934
2079 6
425 1199 1202
660 4 1199
661 1202 4
1199 660 425
1202 425 661
4 661 660
2080 6
426 1884 1285
1283 1285 79
1285 426 1283
1883 79 1884
1884 1883 426
79 1283 1883
2081 6
427 1292 1874
1291 81 1292
1292 1291 427
1872 1874 81
1874 427 1872
81 1872 1291
2082 6
428 1322 1683
688 15 1322
1322 688 428
1679 1683 15
1683 428 1679
15 1679 688
2083 6
428 908 1322
908 910 428
910 430 908
1322 428 1323
1323 1322 430
430 1323 910
2084 6
429 1284 2086
912 2086 79
1283 79 1284
1284 1283 429
79 912 1283
2086 429 912
2085 6
429 2086 909
909 429 910
910 909 430
430 910 2088
2086 2088 429
2088 430 2086
2086 6
429 2084 2085
912 432 2084
2084 912 429
2085 429 2088
432 2088 912
2088 2085 432
2087 6
430 2088 1323
1320 1323 88
1323 430 1320
88 1320 2092
2088 2092 430
2092 88 2088
2088 6
430 2085 2087
2085 2086 430
2086 432 2085
2087 430 2092
432 2092 2086
2092 2087 432
2089 6
431 1877 2091
1875 31 1877
1877 1875 431
31 2151 1875
2091 431 2151
2151 2091 31
2090 6
431 2091 911
911 431 912
912 911 432
432 912 2093
2091 2093 431
2093 432 2091
2091 6
431 2089 2090
2089 2151 431
2090 431 2093
456 2093 2151
2093 2090 456
2151 456 2089
2092 6
432 2093 2088
936 88 2093
2087 2088 88
2088 432 2087
88 2087 936
2093 936 432
2093 6
432 2090 2092
936 2092 456
2090 2091 432
2091 456 2090
2092 432 936
456 936 2091
2094 6
433 1670 1300
683 1300 14
1300 433 683
1668 14 1670
1670 1668 433
14 683 1668
2095 6
433 1300 913
913 433 915
915 913 435
1300 1301 433
1301 435 1300
435 915 1301
2096 6
434 2098 1293
917 81 2098
1291 1293 81
1293 434 1291
81 1291 917
2098 917 434
2097 6
434 914 2098
914 915 434
915 435 914
435 2100 915
2098 434 2100
2100 2098 435
2098 6
434 2097 2096
917 2096 437
2096 434 917
2097 2100 434
437 917 2100
2100 437 2097
2099 6
435 1301 2100
1299 83 1301
1301 1299 435
83 2104 1299
2100 435 2104
2104 2100 83
2100 6
435 2099 2097
2097 435 2098
2098 2097 437
2099 2104 435
437 2098 2104
2104 437 2099
2101 6
436 2103 1860
1856 1860 30
1860 436 1856
30 1856 2116
2103 2116 436
2116 30 2103
2102 6
436 916 2103
916 917 436
917 437 916
437 2105 917
2103 436 2105
2105 2103 437
2103 6
436 2102 2101
2101 436 2116
2102 2105 436
442 2116 2105
2116 2101 442
2105 442 2102
2104 6
437 2100 2105
922 2105 83
2099 83 2100
2100 2099 437
83 922 2099
2105 437 922
2105 6
437 2104 2102
922 442 2104
2102 437 2103
2103 2102 442
2104 922 437
442 2103 922
2106 6
438 1227 2108
666 6 1227
1227 666 438
6 2454 666
2108 438 2454
2454 2108 6
2107 6
438 2108 918
918 438 920
920 918 440
440 920 2114
2108 2114 438
2114 440 2108
2108 6
438 2106 2107
2106 2454 438
2107 438 2114
590 2114 2454
2114 2107 590
2454 590 2106
2109 6
439 2111 1302
923 83 2111
1299 1302 83
1302 439 1299
83 1299 923
2111 923 439
2110 6
439 919 2111
919 920 439
920 440 919
440 2113 920
2111 439 2113
2113 2111 440
2111 6
439 2110 2109
923 2109 443
2109 439 923
2110 2113 439
443 923 2113
2113 443 2110
2112 6
440 2114 2113
1070 138 2114
138 2118 1070
2113 440 2118
2118 2113 138
2114 1070 440
2113 6
440 2112 2110
2110 440 2111
2111 2110 443
2112 2118 440
443 2111 2118
2118 443 2112
2114 6
440 2107 2112
1070 2112 590
2107 2108 440
2108 590 2107
2112 440 1070
590 1070 2108
2115 6
441 1309 1969
1308 85 1309
1309 1308 441
1967 1969 85
1969 441 1967
85 1967 1308
2116 6
442 1537 2103
738 30 1537
1537 738 442
2101 2103 30
2103 442 2101
30 2101 738
2117 6
442 922 1537
922 923 442
923 443 922
1537 442 1538
1538 1537 443
443 1538 923
2118 6
443 2113 1538
1534 1538 138
1538 443 1534
2112 138 2113
2113 2112 443
138 1534 2112
2119 6
444 1690 1330
690 1330 16
1330 444 690
1688 16 1690
1690 1688 444
16 690 1688
2120 6
444 1330 924
924 444 926
926 924 446
1330 1331 444
1331 446 1330
446 926 1331
2121 6
445 2123 1310
928 85 2123
1308 1310 85
1310 445 1308
85 1308 928
2123 928 445
2122 6
445 925 2123
925 926 445
926 446 925
446 2125 926
2123 445 2125
2125 2123 446
2123 6
445 2122 2121
928 2121 448
2121 445 928
2122 2125 445
448 928 2125
2125 448 2122
2124 6
446 1331 2125
1329 90 1331
1331 1329 446
90 2129 1329
2125 446 2129
2129 2125 90
2125 6
446 2124 2122
2122 446 2123
2123 2122 448
2124 2129 446
448 2123 2129
2129 448 2124
2126 6
447 2128 1957
1954 1957 36
1957 447 1954
36 1954 2171
2128 2171 447
2171 36 2128
2127 6
447 927 2128
927 928 447
928 448 927
448 2130 928
2128 447 2130
2130 2128 448
2128 6
447 2127 2126
2126 447 2171
2127 2130 447
463 2171 2130
2171 2126 463
2130 463 2127
2129 6
448 2125 2130
943 2130 90
2124 90 2125
2125 2124 448
90 943 2124
2130 448 943
2130 6
448 2129 2127
943 463 2129
2127 448 2128
2128 2127 463
2129 943 448
463 2128 943
2131 6
449 2135 2133
8 2354 2455
2133 449 2354
2354 2133 8
2135 2455 449
2455 8 2135
2132 6
449 2133 929
929 449 931
931 929 451
451 931 2141
2133 2141 449
2141 451 2133
2133 6
449 2131 2132
2131 2354 449
2132 449 2141
546 2141 2354
2141 2132 546
2354 546 2131
2134 6
449 929 2135
929 933 449
933 453 929
453 2146 933
2135 449 2146
2146 2135 453
2135 6
449 2134 2131
2131 449 2455
2134 2146 449
591 2455 2146
2455 2131 591
2146 591 2134
2136 6
450 2138 1319
935 87 2138
1316 1319 87
1319 450 1316
87 1316 935
2138 935 450
2137 6
450 930 2138
930 931 450
931 451 930
451 2140 931
2138 450 2140
2140 2138 451
2138 6
450 2137 2136
935 2136 455
2136 450 935
2137 2140 450
455 935 2140
2140 455 2137
2139 6
451 2141 2140
1026 121 2141
121 2150 1026
2140 451 2150
2150 2140 121
2141 1026 451
2140 6
451 2139 2137
2137 451 2138
2138 2137 455
2139 2150 451
455 2138 2150
2150 455 2139
2141 6
451 2132 2139
1026 2139 546
2132 2133 451
2133 546 2132
2139 451 1026
546 1026 2133
2142 6
452 1321 2144
937 2144 88
1320 88 1321
1321 1320 452
88 937 1320
2144 452 937
2143 6
452 2144 932
932 452 933
933 932 453
453 933 2147
2144 2147 452
2147 453 2144
2144 6
452 2142 2143
937 457 2142
2142 937 452
2143 452 2147
457 2147 937
2147 2143 457
2145 6
453 2147 2146
1071 2146 139
139 1071 2153
2146 453 1071
2147 2153 453
2153 139 2147
2146 6
453 2145 2134
1071 591 2145
2134 453 2135
2135 2134 591
2145 1071 453
591 2135 1071
2147 6
453 2143 2145
2143 2144 453
2144 457 2143
2145 453 2153
457 2153 2144
2153 2145 457
2148 6
454 1463 2076
721 24 1463
1463 721 454
2074 2076 24
2076 454 2074
24 2074 721
2149 6
454 934 1463
934 935 454
935 455 934
1463 454 1464
1464 1463 455
455 1464 935
2150 6
455 2140 1464
1460 1464 121
1464 455 1460
2139 121 2140
2140 2139 455
121 1460 2139
2151 6
456 2091 1540
739 1540 31
1540 456 739
2089 31 2091
2091 2089 456
31 739 2089
2152 6
456 1540 936
936 456 937
937 936 457
1540 1541 456
1541 457 1540
457 937 1541
2153 6
457 1541 2147
1539 139 1541
1541 1539 457
2145 2147 139
2147 457 2145
139 2145 1539
2154 6
458 2158 2156
9 2508 2366
2156 458 2508
2508 2156 9
2158 2366 458
2366 9 2158
2155 6
458 2156 938
938 458 940
940 938 460
460 940 2164
2156 2164 458
2164 460 2156
2156 6
458 2154 2155
2154 2508 458
2155 458 2164
616 2164 2508
2164 2155 616
2508 616 2154
2157 6
458 938 2158
938 942 458
942 462 938
462 2169 942
2158 458 2169
2169 2158 462
2158 6
458 2157 2154
2154 458 2366
2157 2169 458
551 2366 2169
2366 2154 551
2169 551 2157
2159 6
459 2161 1332
944 90 2161
1329 1332 90
1332 459 1329
90 1329 944
2161 944 459
2160 6
459 939 2161
939 940 459
940 460 939
460 2163 940
2161 459 2163
2163 2161 460
2161 6
459 2160 2159
944 2159 464
2159 459 944
2160 2163 459
464 944 2163
2163 464 2160
2162 6
460 2164 2163
1096 150 2164
150 2173 1096
2163 460 2173
2173 2163 150
2164 1096 460
2163 6
460 2162 2160
2160 460 2161
2161 2160 464
2162 2173 460
464 2161 2173
2173 464 2162
2164 6
460 2155 2162
1096 2162 616
2155 2156 460
2156 616 2155
2162 460 1096
616 1096 2156
2165 6
461 1334 2167
946 2167 91
1333 91 1334
1334 1333 461
91 946 1333
2167 461 946
2166 6
461 2167 941
941 461 942
942 941 462
462 942 2170
2167 2170 461
2170 462 2167
2167 6
461 2165 2166
946 466 2165
2165 946 461
2166 461 2170
466 2170 946
2170 2166 466
2168 6
462 2170 2169
1031 2169 123
123 1031 2176
2169 462 1031
2170 2176 462
2176 123 2170
2169 6
462 2168 2157
1031 551 2168
2157 462 2158
2158 2157 551
2168 1031 462
551 2158 1031
2170 6
462 2166 2168
2166 2167 462
2167 466 2166
2168 462 2176
466 2176 2167
2176 2168 466
2171 6
463 1591 2128
750 36 1591
1591 750 463
2126 2128 36
2128 463 2126
36 2126 750
2172 6
463 943 1591
943 944 463
944 464 943
1591 463 1592
1592 1591 464
464 1592 944
2173 6
464 2163 1592
1588 1592 150
1592 464 1588
2162 150 2163
2163 2162 464
150 1588 2162
2174 6
465 2064 1470
723 1470 25
1470 465 723
2062 25 2064
2064 2062 465
25 723 2062
2175 6
465 1470 945
945 465 946
946 945 466
1470 1471 465
1471 466 1470
466 946 1471
2176 6
466 1471 2170
1469 123 1471
1471 1469 466
2168 2170 123
2170 466 2168
123 2168 1469
2177 6
467 1194 1189
658 1189 3
659 3 1194
1189 467 658
1194 659 467
3 658 659
2178 6
468 1838 1349
1347 1349 94
1349 468 1347
1837 94 1838
1838 1837 468
94 1347 1837
2179 6
469 1356 1855
1355 96 1356
1356 1355 469
1853 1855 96
1855 469 1853
96 1853 1355
2180 6
470 1407 1738
708 20 1407
1407 708 470
1734 1738 20
1738 470 1734
20 1734 708
2181 6
470 950 1407
950 952 470
952 472 950
1407 470 1408
1408 1407 472
472 1408 952
2182 6
471 1348 2184
954 2184 94
1347 94 1348
1348 1347 471
94 954 1347
2184 471 954
2183 6
471 2184 951
951 471 952
952 951 472
472 952 2186
2184 2186 471
2186 472 2184
2184 6
471 2182 2183
954 474 2182
2182 954 471
2183 471 2186
474 2186 954
2186 2183 474
2185 6
472 2186 1408
1405 1408 108
1408 472 1405
108 1405 2190
2186 2190 472
2190 108 2186
2186 6
472 2183 2185
2183 2184 472
2184 474 2183
2185 472 2190
474 2190 2184
2190 2185 474
2187 6
473 1830 2189
1828 28 1830
1830 1828 473
28 2276 1828
2189 473 2276
2276 2189 28
2188 6
473 2189 953
953 473 954
954 953 474
474 954 2191
2189 2191 473
2191 474 2189
2189 6
473 2187 2188
2187 2276 473
2188 473 2191
511 2191 2276
2191 2188 511
2276 511 2187
2190 6
474 2191 2186
991 108 2191
2185 2186 108
2186 474 2185
108 2185 991
2191 991 474
2191 6
474 2188 2190
991 2190 511
2188 2189 474
2189 511 2188
2190 474 991
511 991 2189
2192 6
475 1745 1415
710 1415 21
1415 475 710
1743 21 1745
1745 1743 475
21 710 1743
2193 6
475 1415 955
955 475 957
957 955 477
1415 1416 475
1416 477 1415
477 957 1416
2194 6
476 2196 1357
959 96 2196
1355 1357 96
1357 476 1355
96 1355 959
2196 959 476
2195 6
476 956 2196
956 957 476
957 477 956
477 2198 957
2196 476 2198
2198 2196 477
2196 6
476 2195 2194
959 2194 479
2194 476 959
2195 2198 476
479 959 2198
2198 479 2195
2197 6
477 1416 2198
1414 110 1416
1416 1414 477
110 2202 1414
2198 477 2202
2202 2198 110
2198 6
477 2197 2195
2195 477 2196
2196 2195 479
2197 2202 477
479 2196 2202
2202 479 2197
2199 6
478 2201 1846
1842 1846 29
1846 478 1842
29 1842 2296
2201 2296 478
2296 29 2201
2200 6
478 958 2201
958 959 478
959 479 958
479 2203 959
2201 478 2203
2203 2201 479
2201 6
478 2200 2199
2199 478 2296
2200 2203 478
518 2296 2203
2296 2199 518
2203 518 2200
2202 6
479 2198 2203
998 2203 110
2197 110 2198
2198 2197 479
110 998 2197
2203 479 998
2203 6
479 2202 2200
998 518 2202
2200 479 2201
2201 2200 518
2202 998 479
518 2201 998
2204 6
480 1208 1197
660 1197 4
662 4 1208
1197 480 660
1208 662 480
4 660 662
2205 6
481 1866 1370
1368 1370 99
1370 481 1368
1865 99 1866
1866 1865 481
99 1368 1865
2206 6
482 1377 1904
1376 101 1377
1377 1376 482
1902 1904 101
1904 482 1902
101 1902 1376
2207 6
483 1394 1726
705 19 1394
1394 705 483
1723 1726 19
1726 483 1723
19 1723 705
2208 6
483 963 1394
963 965 483
965 485 963
1394 483 1395
1395 1394 485
485 1395 965
2209 6
484 1369 2211
967 2211 99
1368 99 1369
1369 1368 484
99 967 1368
2211 484 967
2210 6
484 2211 964
964 484 965
965 964 485
485 965 2213
2211 2213 484
2213 485 2211
2211 6
484 2209 2210
967 487 2209
2209 967 484
2210 484 2213
487 2213 967
2213 2210 487
2212 6
485 2213 1395
1392 1395 105
1395 485 1392
105 1392 2217
2213 2217 485
2217 105 2213
2213 6
485 2210 2212
2210 2211 485
2211 487 2210
2212 485 2217
487 2217 2211
2217 2212 487
2214 6
486 1858 2216
1856 30 1858
1858 1856 486
30 2253 1856
2216 486 2253
2253 2216 30
2215 6
486 2216 966
966 486 967
967 966 487
487 967 2218
2216 2218 486
2218 487 2216
2216 6
486 2214 2215
2214 2253 486
2215 486 2218
502 2218 2253
2218 2215 502
2253 502 2214
2217 6
487 2218 2213
982 105 2218
2212 2213 105
2213 487 2212
105 2212 982
2218 982 487
2218 6
487 2215 2217
982 2217 502
2215 2216 487
2216 502 2215
2217 487 982
502 982 2216
2219 6
488 1736 1402
707 1402 20
1402 488 707
1734 20 1736
1736 1734 488
20 707 1734
2220 6
488 1402 968
968 488 970
970 968 490
1402 1403 488
1403 490 1402
490 970 1403
2221 6
489 2223 1378
972 101 2223
1376 1378 101
