0
40 402 601
597 601 141
601 40 597
0
1.908325e+01 8.294024e+00 1.430925e+01
1.908325e+01 8.294024e+00 1.430925e+01
2
143 601 595
601 596 143
0
1.782990e+01 8.483746e+00 1.759784e+01
1.782990e+01 8.483746e+00 1.759784e+01
3
10 640 504
600 142 640
640 600 10
0
1.810394e+01 8.190796e+00 1.587202e+01
1.810394e+01 8.190796e+00 1.587202e+01
3
143 263 602
600 602 142
602 143 600
0
1.829373e+01 8.223888e+00 1.694690e+01
1.829373e+01 8.223888e+00 1.694690e+01
3
160 602 640
602 599 160
640 160 598
0
1.921440e+01 8.166756e+00 1.551787e+01
1.921440e+01 8.166756e+00 1.551787e+01
2
40 596 280
602 280 143
0
1.876513e+01 8.115364e+00 1.622899e+01
1.876513e+01 8.115364e+00 1.622899e+01
1
160 280 600
0
2.058008e+01 2.020314e+01 2.125656e+01
2.058008e+01 2.020314e+01 2.125656e+01
1
7 535 569
0
2.129974e+01 1.029270e+01 1.414692e+01
2.129974e+01 1.029270e+01 1.414692e+01
1
8 190 546
0
2.121962e+01 9.809861e+00 1.587934e+01
2.121962e+01 9.809861e+00 1.587934e+01
1
147 267 404
0
2.053609e+01 1.004942e+01 1.974361e+01
2.053609e+01 1.004942e+01 1.974361e+01
2
35 380 269
608 269 146
0
2.099544e+01 9.692667e+00 1.781000e+01
2.099544e+01 9.692667e+00 1.781000e+01
3
147 610 267
608 146 610
610 608 147
0
2.054354e+01 9.450160e+00 1.865754e+01
2.054354e+01 9.450160e+00 1.865754e+01
2
149 269 610
610 149 607
0
2.044732e+01 8.776102e+00 1.623912e+01
2.044732e+01 8.776102e+00 1.623912e+01
3
40 614 402
610 147 614
614 610 40
0
2.051336e+01 9.010839e+00 1.744874e+01
2.051336e+01 9.010839e+00 1.744874e+01
2
149 608 614
614 149 609
0
1.851542e+01 8.842232e+00 1.914441e+01
1.851542e+01 8.842232e+00 1.914441e+01
3
10 580 640
613 640 148
640 10 613
0
1.949815e+01 8.913459e+00 1.898523e+01
1.949815e+01 8.913459e+00 1.898523e+01
3
149 615 269
613 148 615
615 613 149
0
1.898134e+01 8.585390e+00 1.849873e+01
1.898134e+01 8.585390e+00 1.849873e+01
3
160 640 615
640 611 160
615 160 612
0
1.993117e+01 8.527814e+00 1.708637e+01
1.993117e+01 8.527814e+00 1.708637e+01
2
40 280 609
615 149 280
0
1.946793e+01 8.478817e+00 1.779482e+01
1.946793e+01 8.478817e+00 1.779482e+01
1
160 613 280
0
1.888577e+01 2.302491e+01 1.258827e+01
1.888577e+01 2.302491e+01 1.258827e+01
1
9 191 458
0
1.790431e+01 2.296328e+01 1.274314e+01
1.790431e+01 2.296328e+01 1.274314e+01
1
152 272 409
0
1.623341e+01 2.132931e+01 1.359344e+01
1.623341e+01 2.132931e+01 1.359344e+01
2
37 389 274
620 274 151
0
1.687775e+01 2.241786e+01 1.307241e+01
1.687775e+01 2.241786e+01 1.307241e+01
3
152 622 272
620 151 622
622 620 152
0
1.645479e+01 2.215031e+01 1.392195e+01
1.645479e+01 2.215031e+01 1.392195e+01
2
154 274 622
622 154 619
0
1.747486e+01 2.333830e+01 1.464478e+01
1.747486e+01 2.333830e+01 1.464478e+01
3
41 626 407
622 152 626
626 622 41
0
1.691034e+01 2.284623e+01 1.428091e+01
1.691034e+01 2.284623e+01 1.428091e+01
2
154 620 626
626 154 621
0
1.608029e+01 2.152575e+01 1.756245e+01
1.608029e+01 2.152575e+01 1.756245e+01
3
11 513 641
625 641 153
641 11 625
0
1.624754e+01 2.202091e+01 1.584196e+01
1.624754e+01 2.202091e+01 1.584196e+01
3
154 627 274
625 153 627
627 625 154
0
1.625258e+01 2.216517e+01 1.691001e+01
1.625258e+01 2.216517e+01 1.691001e+01
3
161 641 627
641 623 161
627 161 624
0
1.695772e+01 2.307816e+01 1.548950e+01
1.695772e+01 2.307816e+01 1.548950e+01
2
41 281 621
627 154 281
0
1.658189e+01 2.270045e+01 1.619919e+01
1.658189e+01 2.270045e+01 1.619919e+01
1
161 625 281
0
1.957967e+01 2.337068e+01 1.413791e+01
1.957967e+01 2.337068e+01 1.413791e+01
1
9 551 191
0
1.928372e+01 2.365713e+01 1.586380e+01
1.928372e+01 2.365713e+01 1.586380e+01
1
157 411 277
0
1.855362e+01 2.272260e+01 1.971211e+01
1.855362e+01 2.272260e+01 1.971211e+01
2
39 279 398
632 156 279
0
1.893356e+01 2.347710e+01 1.778584e+01
1.893356e+01 2.347710e+01 1.778584e+01
3
157 277 634
632 634 156
634 157 632
0
1.840156e+01 2.322689e+01 1.862921e+01
1.840156e+01 2.322689e+01 1.862921e+01
2
159 634 279
634 631 159
0
1.816488e+01 2.369204e+01 1.621680e+01
1.816488e+01 2.369204e+01 1.621680e+01
3
41 407 638
634 638 157
638 41 634
0
1.826902e+01 2.356153e+01 1.742413e+01
1.826902e+01 2.356153e+01 1.742413e+01
2
159 638 632
638 633 159
0
1.647543e+01 2.188366e+01 1.910379e+01
1.647543e+01 2.188366e+01 1.910379e+01
3
11 641 585
637 158 641
641 637 11
0
1.732458e+01 2.273901e+01 1.895209e+01
1.732458e+01 2.273901e+01 1.895209e+01
3
159 279 639
637 639 158
639 159 637
0
1.678689e+01 2.253257e+01 1.846238e+01
1.678689e+01 2.253257e+01 1.846238e+01
3
161 639 641
639 636 161
641 161 635
0
1.763013e+01 2.343973e+01 1.706085e+01
1.763013e+01 2.343973e+01 1.706085e+01
2
41 633 281
639 281 159
0
1.719228e+01 2.306574e+01 1.776377e+01
1.719228e+01 2.306574e+01 1.776377e+01
1
161 281 637
0
1.848917e+01 8.406314e+00 1.795495e+01
1.848917e+01 8.406314e+00 1.795495e+01
1
10 611 598
0
1.636911e+01 2.220859e+01 1.791572e+01
1.636911e+01 2.220859e+01 1.791572e+01
1
11 623 635
1
1.467028e+01 1.665482e+01 8.649063e+00
1.467028e+01 1.665482e+01 8.649063e+00
5
804 808 807
805 807 806
806 805 808
807 804 805
808 806 804
1
1.178152e+01 1.410691e+01 1.744980e+01
1.178152e+01 1.410691e+01 1.744980e+01
5
809 812 813
810 811 812
811 813 810
812 810 809
813 809 811
1
1.463775e+01 1.804849e+01 1.481928e+01
1.463775e+01 1.804849e+01 1.481928e+01
4
814 815 816
815 817 814
816 814 1054
817 1054 815
1
1.204817e+01 1.548649e+01 2.359255e+01
1.204817e+01 1.548649e+01 2.359255e+01
4
818 820 819
819 818 821
820 1109 818
821 819 1109
1
1.170791e+01 1.096278e+01 1.112953e+01
1.170791e+01 1.096278e+01 1.112953e+01
3
822 1122 1067
823 1067 824
824 823 1122
1
1.581635e+01 1.323070e+01 2.108108e+01
1.581635e+01 1.323070e+01 2.108108e+01
3
825 1164 1198
826 827 1164
827 1198 826
1
1.080179e+01 1.890564e+01 1.110319e+01
1.080179e+01 1.890564e+01 1.110319e+01
2
828 829 1080
829 1135 828
1
1.501299e+01 2.118932e+01 2.113406e+01
1.501299e+01 2.118932e+01 2.113406e+01
2
830 1177 831
831 830 1211
1
1.584372e+01 1.046964e+01 1.345894e+01
1.584372e+01 1.046964e+01 1.345894e+01
1
832 1246 1233
1
1.397060e+01 2.329157e+01 1.341735e+01
1.397060e+01 2.329157e+01 1.341735e+01
1
833 1258 1270
1
1.262170e+01 8.848401e+00 1.884868e+01
1.262170e+01 8.848401e+00 1.884868e+01
0
1
1.081730e+01 2.170825e+01 1.883686e+01
1.081730e+01 2.170825e+01 1.883686e+01
0
1
1.588802e+01 1.758417e+01 1.098390e+01
1.588802e+01 1.758417e+01 1.098390e+01
5
834 836 838
835 924 836
836 835 834
837 838 924
838 834 837
1
1.316976e+01 1.341197e+01 8.806217e+00
1.316976e+01 1.341197e+01 8.806217e+00
5
839 841 843
840 929 841
841 840 839
842 843 929
843 839 842
1
1.243349e+01 1.807150e+01 8.795007e+00
1.243349e+01 1.807150e+01 8.795007e+00
4
844 845 847
845 1075 844
846 847 934
847 844 846
1
1.563074e+01 1.311574e+01 1.017224e+01
1.563074e+01 1.311574e+01 1.017224e+01
3
848 849 850
849 1062 848
850 848 1070
1
1.450258e+01 2.065693e+01 1.014393e+01
1.450258e+01 2.065693e+01 1.014393e+01
3
851 852 853
852 1086 851
853 851 1057
1
1.065349e+01 1.456251e+01 2.130002e+01
1.065349e+01 1.456251e+01 2.130002e+01
5
854 856 858
855 944 856
856 855 854
857 858 944
858 854 857
1
1.089609e+01 1.189600e+01 1.394776e+01
1.089609e+01 1.189600e+01 1.394776e+01
5
859 861 863
860 949 861
861 860 859
862 863 949
863 859 862
1
1.189350e+01 1.658836e+01 1.397908e+01
1.189350e+01 1.658836e+01 1.397908e+01
4
864 866 867
865 954 866
866 865 864
867 864 1125
1
1.077080e+01 1.065184e+01 1.848720e+01
1.077080e+01 1.065184e+01 1.848720e+01
3
868 869 870
869 1130 868
870 868 1112
1
1.132431e+01 1.822912e+01 1.850068e+01
1.132431e+01 1.822912e+01 1.850068e+01
3
871 872 873
872 1117 871
873 871 1139
1
1.454249e+01 1.556609e+01 1.830143e+01
1.454249e+01 1.556609e+01 1.830143e+01
5
874 876 878
875 964 876
876 875 874
877 878 964
878 874 877
1
1.567335e+01 2.025062e+01 1.830051e+01
1.567335e+01 2.025062e+01 1.830051e+01
4
879 881 882
880 969 881
881 880 879
882 879 1167
1
1.508137e+01 1.392467e+01 1.377850e+01
1.508137e+01 1.392467e+01 1.377850e+01
2
883 884 1096
884 1172 883
1
1.574154e+01 2.147006e+01 1.380601e+01
1.574154e+01 2.147006e+01 1.380601e+01
2
885 1107 886
886 885 1181
1
1.427715e+01 1.405696e+01 2.346216e+01
1.427715e+01 1.405696e+01 2.346216e+01
5
887 889 891
888 981 889
889 888 887
890 891 981
891 887 890
1
1.357340e+01 1.872289e+01 2.344766e+01
1.357340e+01 1.872289e+01 2.344766e+01
4
892 893 895
893 1206 892
894 895 986
895 892 894
1
1.215111e+01 1.148868e+01 2.211665e+01
1.215111e+01 1.148868e+01 2.211665e+01
2
896 1153 897
897 896 1201
1
1.107037e+01 1.903764e+01 2.211394e+01
1.107037e+01 1.903764e+01 2.211394e+01
2
898 899 1160
899 1217 898
1
1.093086e+01 1.472628e+01 1.022765e+01
1.093086e+01 1.472628e+01 1.022765e+01
1
900 1144 1084
1
1.395282e+01 9.767957e+00 1.161875e+01
1.395282e+01 9.767957e+00 1.161875e+01
3
901 1098 903
902 903 1003
903 901 902
1
1.194617e+01 8.829121e+00 1.478503e+01
1.194617e+01 8.829121e+00 1.478503e+01
2
904 905 1151
905 1235 904
1
1.577983e+01 1.740057e+01 2.200796e+01
1.577983e+01 1.740057e+01 2.200796e+01
1
906 1186 1215
1
1.583183e+01 1.110278e+01 1.749625e+01
1.583183e+01 1.110278e+01 1.749625e+01
3
907 909 1191
908 1017 909
909 908 907
1
1.458530e+01 1.015010e+01 2.068841e+01
1.458530e+01 1.015010e+01 2.068841e+01
2
910 1225 911
911 910 1248
1
1.203000e+01 2.196923e+01 1.158741e+01
1.203000e+01 2.196923e+01 1.158741e+01
3
912 914 1105
913 1026 914
914 913 912
1
1.069427e+01 2.105908e+01 1.477314e+01
1.069427e+01 2.105908e+01 1.477314e+01
2
915 1162 916
916 915 1260
1
1.469989e+01 2.333013e+01 1.747932e+01
1.469989e+01 2.333013e+01 1.747932e+01
3
917 1196 919
918 919 1035
919 917 918
1
1.276372e+01 2.237396e+01 2.065107e+01
1.276372e+01 2.237396e+01 2.065107e+01
2
920 921 1230
921 1272 920
1
1.445959e+01 8.518545e+00 1.614602e+01
1.445959e+01 8.518545e+00 1.614602e+01
1
922 1256 1243
1
1.215335e+01 2.361981e+01 1.612134e+01
1.215335e+01 2.361981e+01 1.612134e+01
1
923 1268 1280
1
1.562463e+01 1.715736e+01 9.568099e+00
1.562463e+01 1.715736e+01 9.568099e+00
5
924 926 928
925 804 926
926 925 924
927 928 804
928 924 927
1
1.393733e+01 1.499114e+01 8.436316e+00
1.393733e+01 1.499114e+01 8.436316e+00
5
929 931 933
930 805 931
931 930 929
932 933 805
933 929 932
1
1.355746e+01 1.741574e+01 8.430982e+00
1.355746e+01 1.741574e+01 8.430982e+00
4
934 935 937
935 932 934
936 937 806
937 934 936
1
1.525188e+01 1.483358e+01 9.143008e+00
1.525188e+01 1.483358e+01 9.143008e+00
3
938 939 940
939 927 938
940 938 930
1
1.464236e+01 1.876093e+01 9.124826e+00
1.464236e+01 1.876093e+01 9.124826e+00
3
941 942 943
942 936 941
943 941 925
1
1.106743e+01 1.426325e+01 1.950045e+01
1.106743e+01 1.426325e+01 1.950045e+01
5
944 946 948
945 809 946
946 945 944
947 948 809
948 944 947
1
1.143286e+01 1.288534e+01 1.568913e+01
1.143286e+01 1.288534e+01 1.568913e+01
5
949 951 953
950 810 951
951 950 949
952 953 810
953 949 952
1
1.231967e+01 1.532549e+01 1.570660e+01
1.231967e+01 1.532549e+01 1.570660e+01
4
954 956 957
955 811 956
956 955 954
957 954 950
1
1.093004e+01 1.222848e+01 1.803924e+01
1.093004e+01 1.222848e+01 1.803924e+01
3
958 959 960
959 952 958
960 958 945
1
1.193456e+01 1.617473e+01 1.805221e+01
1.193456e+01 1.617473e+01 1.805221e+01
3
961 962 963
962 947 961
963 961 955
1
1.408821e+01 1.683701e+01 1.657537e+01
1.408821e+01 1.683701e+01 1.657537e+01
5
964 966 968
965 814 966
966 965 964
967 968 814
968 964 967
1
1.502765e+01 1.926344e+01 1.658278e+01
1.502765e+01 1.926344e+01 1.658278e+01
4
969 971 972
970 815 971
971 970 969
972 969 965
1
1.444293e+01 1.598190e+01 1.421641e+01
1.444293e+01 1.598190e+01 1.421641e+01
4
973 974 976
974 967 973
975 976 816
976 973 975
1
1.558160e+01 1.989159e+01 1.423551e+01
1.558160e+01 1.989159e+01 1.423551e+01
4
977 979 980
978 817 979
979 978 977
980 977 970
1
1.315676e+01 1.472226e+01 2.381461e+01
1.315676e+01 1.472226e+01 2.381461e+01
5
981 983 985
982 818 983
983 982 981
984 985 818
985 981 984
1
1.279750e+01 1.714480e+01 2.380977e+01
1.279750e+01 1.714480e+01 2.380977e+01
4
986 987 989
987 984 986
988 989 819
989 986 988
1
1.205148e+01 1.338670e+01 2.311916e+01
1.205148e+01 1.338670e+01 2.311916e+01
4
990 992 993
991 820 992
992 991 990
993 990 982
1
1.147130e+01 1.730831e+01 2.311911e+01
1.147130e+01 1.730831e+01 2.311911e+01
4
994 995 997
995 988 994
996 997 821
997 994 996
1
1.119376e+01 1.271358e+01 1.046058e+01
1.119376e+01 1.271358e+01 1.046058e+01
5
998 1000 1002
999 822 1000
1000 999 998
1001 1002 822
1002 998 1001
1
1.281536e+01 1.014363e+01 1.119026e+01
1.281536e+01 1.014363e+01 1.119026e+01
5
1003 1005 1007
1004 823 1005
1005 1004 1003
1006 1007 823
1007 1003 1006
1
1.176979e+01 9.653596e+00 1.283279e+01
1.176979e+01 9.653596e+00 1.283279e+01
4
1008 1009 1011
1009 1006 1008
1010 1011 824
1011 1008 1010
1
1.579927e+01 1.527148e+01 2.179534e+01
1.579927e+01 1.527148e+01 2.179534e+01
5
1012 1014 1016
1013 825 1014
1014 1013 1012
1015 1016 825
1016 1012 1015
1
1.582021e+01 1.200431e+01 1.941982e+01
1.582021e+01 1.200431e+01 1.941982e+01
5
1017 1019 1021
1018 826 1019
1019 1018 1017
1020 1021 826
1021 1017 1020
1
1.542478e+01 1.151907e+01 2.109761e+01
1.542478e+01 1.151907e+01 2.109761e+01
4
1022 1024 1025
1023 827 1024
1024 1023 1022
1025 1022 1018
1
1.120691e+01 2.060829e+01 1.115666e+01
1.120691e+01 2.060829e+01 1.115666e+01
5
1026 1028 1030
1027 828 1028
1028 1027 1026
1029 1030 828
1030 1026 1029
1
1.073185e+01 2.013797e+01 1.281117e+01
1.073185e+01 2.013797e+01 1.281117e+01
4
1031 1033 1034
1032 829 1033
1033 1032 1031
1034 1031 1027
1
1.492496e+01 2.250795e+01 1.943083e+01
1.492496e+01 2.250795e+01 1.943083e+01
5
1035 1037 1039
1036 830 1037
1037 1036 1035
1038 1039 830
1039 1035 1038
1
1.390448e+01 2.200650e+01 2.107920e+01
1.390448e+01 2.200650e+01 2.107920e+01
4
1040 1041 1043
1041 1038 1040
1042 1043 831
1043 1040 1042
1
1.530108e+01 9.233778e+00 1.474797e+01
1.530108e+01 9.233778e+00 1.474797e+01
5
1044 1046 1048
1045 832 1046
1046 1045 1044
1047 1048 832
1048 1044 1047
1
1.305208e+01 2.375040e+01 1.471415e+01
1.305208e+01 2.375040e+01 1.471415e+01
5
1049 1051 1053
1050 833 1051
1051 1050 1049
1052 1053 833
1053 1049 1052
1
1.538365e+01 1.788055e+01 1.277024e+01
1.538365e+01 1.788055e+01 1.277024e+01
3
1054 978 975
1055 834 978
1056 975 834
1
1.556927e+01 1.927936e+01 1.027664e+01
1.556927e+01 1.927936e+01 1.027664e+01
3
1057 943 1059
1058 1059 835
1059 1057 1058
1
1.588052e+01 1.969256e+01 1.218711e+01
1.588052e+01 1.969256e+01 1.218711e+01
2
1060 1061 979
1061 1058 1060
1
1.590177e+01 1.529675e+01 1.032381e+01
1.590177e+01 1.529675e+01 1.032381e+01
3
1062 1064 939
1063 837 1064
1064 1063 1062
1
1.546082e+01 1.574341e+01 1.219133e+01
1.546082e+01 1.574341e+01 1.219133e+01
2
1065 976 1066
1066 1065 1063
1
1.240363e+01 1.203495e+01 9.727278e+00
1.240363e+01 1.203495e+01 9.727278e+00
3
1067 1004 1001
1068 839 1004
1069 1001 839
1
1.448726e+01 1.311333e+01 9.135281e+00
1.448726e+01 1.311333e+01 9.135281e+00
3
1070 940 1072
1071 1072 840
1072 1070 1071
1
1.357442e+01 1.135845e+01 9.907714e+00
1.357442e+01 1.135845e+01 9.907714e+00
2
1073 1074 1005
1074 1071 1073
1
1.277592e+01 1.572479e+01 8.422847e+00
1.277592e+01 1.572479e+01 8.422847e+00
3
1075 1077 935
1076 842 1077
1077 1076 1075
1
1.185803e+01 1.396510e+01 9.180819e+00
1.185803e+01 1.396510e+01 9.180819e+00
2
1078 1002 1079
1079 1078 1076
1
1.139424e+01 1.857941e+01 9.703823e+00
1.139424e+01 1.857941e+01 9.703823e+00
4
1080 1082 1029
1081 844 1082
1082 1081 1080
1083 1029 844
1
1.148911e+01 1.641619e+01 9.171828e+00
1.148911e+01 1.641619e+01 9.171828e+00
2
1084 1079 1085
1085 1084 1081
1
1.347561e+01 1.953357e+01 9.125235e+00
1.347561e+01 1.953357e+01 9.125235e+00
3
1086 1088 942
1087 846 1088
1088 1087 1086
1
1.217581e+01 2.022242e+01 9.885729e+00
1.217581e+01 2.022242e+01 9.885729e+00
2
1089 1030 1090
1090 1089 1087
1
1.581102e+01 1.162695e+01 1.164294e+01
1.581102e+01 1.162695e+01 1.164294e+01
5
1091 1093 1095
1092 848 1093
1093 1092 1091
1094 1095 848
1095 1091 1094
1
1.588764e+01 1.342322e+01 1.179289e+01
1.588764e+01 1.342322e+01 1.179289e+01
2
1096 1066 1097
1097 1096 1092
1
1.491014e+01 1.119778e+01 1.062066e+01
1.491014e+01 1.119778e+01 1.062066e+01
2
1098 1099 1074
1099 1094 1098
1
1.427137e+01 2.220317e+01 1.161118e+01
1.427137e+01 2.220317e+01 1.161118e+01
5
1100 1102 1104
1101 851 1102
1102 1101 1100
1103 1104 851
1104 1100 1103
1
1.326371e+01 2.158105e+01 1.059667e+01
1.326371e+01 2.158105e+01 1.059667e+01
2
1105 1090 1106
1106 1105 1101
1
1.536796e+01 2.131641e+01 1.176432e+01
1.536796e+01 2.131641e+01 1.176432e+01
2
1107 1108 1061
1108 1103 1107
1
1.106041e+01 1.498414e+01 2.269513e+01
1.106041e+01 1.498414e+01 2.269513e+01
3
1109 991 996
1110 854 991
1111 996 854
1
1.068066e+01 1.242863e+01 2.008870e+01
1.068066e+01 1.242863e+01 2.008870e+01
3
1112 960 1114
1113 1114 855
1114 1112 1113
1
1.108705e+01 1.286650e+01 2.198830e+01
1.108705e+01 1.286650e+01 2.198830e+01
2
1115 1116 992
1116 1113 1115
1
1.097725e+01 1.641507e+01 2.009596e+01
1.097725e+01 1.641507e+01 2.009596e+01
3
1117 1119 962
1118 857 1119
1119 1118 1117
1
1.070344e+01 1.684130e+01 2.199829e+01
1.070344e+01 1.684130e+01 2.199829e+01
2
1120 997 1121
1121 1120 1118
1
1.093860e+01 1.123947e+01 1.238427e+01
1.093860e+01 1.123947e+01 1.238427e+01
3
1122 999 1010
1123 859 999
1124 1010 859
1
1.158239e+01 1.415624e+01 1.385931e+01
1.158239e+01 1.415624e+01 1.385931e+01
3
1125 957 1127
1126 1127 860
1127 1125 1126
1
1.085197e+01 1.316865e+01 1.187671e+01
1.085197e+01 1.316865e+01 1.187671e+01
2
1128 1129 1000
1129 1126 1128
1
1.078286e+01 1.102636e+01 1.622442e+01
1.078286e+01 1.102636e+01 1.622442e+01
3
1130 1132 959
1131 862 1132
1132 1131 1130
1
1.097512e+01 1.006140e+01 1.426958e+01
1.097512e+01 1.006140e+01 1.426958e+01
2
1133 1011 1134
1134 1133 1131
1
1.105141e+01 1.781159e+01 1.239304e+01
1.105141e+01 1.781159e+01 1.239304e+01
4
1135 1032 1138
1136 864 1032
1137 1138 864
1138 1135 1137
1
1.213596e+01 1.747996e+01 1.625256e+01
1.213596e+01 1.747996e+01 1.625256e+01
3
1139 963 1141
1140 1141 865
1141 1139 1140
1
1.128584e+01 1.896150e+01 1.428593e+01
1.128584e+01 1.896150e+01 1.428593e+01
2
1142 1143 1033
1143 1140 1142
1
1.104432e+01 1.563408e+01 1.188615e+01
1.104432e+01 1.563408e+01 1.188615e+01
2
1144 1145 1129
1145 1137 1144
1
1.149458e+01 9.504927e+00 1.876325e+01
1.149458e+01 9.504927e+00 1.876325e+01
5
1146 1148 1150
1147 868 1148
1148 1147 1146
1149 1150 868
1150 1146 1149
1
1.116328e+01 9.412382e+00 1.665768e+01
1.116328e+01 9.412382e+00 1.665768e+01
2
1151 1134 1152
1152 1151 1147
1
1.124316e+01 1.081479e+01 2.051584e+01
1.124316e+01 1.081479e+01 2.051584e+01
2
1153 1154 1116
1154 1149 1153
1
1.069978e+01 2.012733e+01 1.876988e+01
1.069978e+01 2.012733e+01 1.876988e+01
5
1155 1157 1159
1156 871 1157
1157 1156 1155
1158 1159 871
1159 1155 1158
1
1.064715e+01 1.876872e+01 2.052835e+01
1.064715e+01 1.876872e+01 2.052835e+01
2
1160 1121 1161
1161 1160 1156
1
1.106847e+01 1.982801e+01 1.666807e+01
1.106847e+01 1.982801e+01 1.666807e+01
2
1162 1163 1143
1163 1158 1162
1
1.546429e+01 1.434169e+01 1.984907e+01
1.546429e+01 1.434169e+01 1.984907e+01
3
1164 1013 1020
1165 874 1013
1166 1020 874
1
1.488502e+01 1.800684e+01 1.842125e+01
1.488502e+01 1.800684e+01 1.842125e+01
3
1167 972 1169
1168 1169 875
1169 1167 1168
1
1.549771e+01 1.651444e+01 2.036292e+01
1.549771e+01 1.651444e+01 2.036292e+01
2
1170 1171 1014
1171 1168 1170
1
1.425764e+01 1.466524e+01 1.602788e+01
1.425764e+01 1.466524e+01 1.602788e+01
3
1172 1174 974
1173 877 1174
1174 1173 1172
1
1.518058e+01 1.318919e+01 1.798027e+01
1.518058e+01 1.318919e+01 1.798027e+01
2
1175 1021 1176
1176 1175 1173
1
1.573190e+01 2.090646e+01 1.986101e+01
1.573190e+01 2.090646e+01 1.986101e+01
4
1177 1036 1180
1178 879 1036
1179 1180 879
1180 1177 1179
1
1.574147e+01 2.109927e+01 1.603719e+01
1.574147e+01 2.109927e+01 1.603719e+01
3
1181 980 1183
1182 1183 880
1183 1181 1182
1
1.568572e+01 2.208228e+01 1.798156e+01
1.568572e+01 2.208228e+01 1.798156e+01
2
1184 1185 1037
1185 1182 1184
1
1.575212e+01 1.898961e+01 2.037164e+01
1.575212e+01 1.898961e+01 2.037164e+01
2
1186 1187 1171
1187 1179 1186
1
1.583848e+01 1.205842e+01 1.352055e+01
1.583848e+01 1.205842e+01 1.352055e+01
3
1188 1190 1093
1189 883 1190
1190 1189 1188
1
1.539537e+01 1.233169e+01 1.560736e+01
1.539537e+01 1.233169e+01 1.560736e+01
2
1191 1176 1192
1192 1191 1189
1
1.508297e+01 2.262927e+01 1.350745e+01
1.508297e+01 2.262927e+01 1.350745e+01
3
1193 1104 1195
1194 1195 885
1195 1193 1194
1
1.539370e+01 2.272175e+01 1.560510e+01
1.539370e+01 2.272175e+01 1.560510e+01
2
1196 1197 1185
1197 1194 1196
1
1.530458e+01 1.354259e+01 2.253829e+01
1.530458e+01 1.354259e+01 2.253829e+01
3
1198 1023 1015
1199 887 1023
1200 1015 887
1
1.320521e+01 1.260574e+01 2.313254e+01
1.320521e+01 1.260574e+01 2.313254e+01
3
1201 993 1203
1202 1203 888
1203 1201 1202
1
1.449118e+01 1.190044e+01 2.238367e+01
1.449118e+01 1.190044e+01 2.238367e+01
2
1204 1205 1024
1205 1202 1204
1
1.395691e+01 1.640876e+01 2.383220e+01
1.395691e+01 1.640876e+01 2.383220e+01
3
1206 1208 987
1207 890 1208
1208 1207 1206
1
1.523504e+01 1.570920e+01 2.308822e+01
1.523504e+01 1.570920e+01 2.308822e+01
2
1209 1016 1210
1210 1209 1207
1
1.433560e+01 2.010639e+01 2.253547e+01
1.433560e+01 2.010639e+01 2.253547e+01
4
1211 1213 1042
1212 892 1213
1213 1212 1211
1214 1042 892
1
1.488821e+01 1.816975e+01 2.307577e+01
1.488821e+01 1.816975e+01 2.307577e+01
2
1215 1210 1216
1216 1215 1212
1
1.225225e+01 1.902070e+01 2.311617e+01
1.225225e+01 1.902070e+01 2.311617e+01
3
1217 1219 995
1218 894 1219
1219 1218 1217
1
1.316221e+01 2.077809e+01 2.235334e+01
1.316221e+01 2.077809e+01 2.235334e+01
2
1220 1043 1221
1221 1220 1218
1
1.234511e+01 9.935270e+00 2.065697e+01
1.234511e+01 9.935270e+00 2.065697e+01
3
1222 1150 1224
1223 1224 896
1224 1222 1223
1
1.337059e+01 1.054932e+01 2.167523e+01
1.337059e+01 1.054932e+01 2.167523e+01
2
1225 1226 1205
1226 1223 1225
1
1.086496e+01 2.054337e+01 2.064929e+01
1.086496e+01 2.054337e+01 2.064929e+01
3
1227 1229 1157
1228 898 1229
1229 1228 1227
1
1.182041e+01 2.094041e+01 2.164769e+01
1.182041e+01 2.094041e+01 2.164769e+01
2
1230 1221 1231
1231 1230 1228
1
1.083513e+01 1.684639e+01 1.044897e+01
1.083513e+01 1.684639e+01 1.044897e+01
1
1232 1138 1082
1
1.505767e+01 9.876102e+00 1.239410e+01
1.505767e+01 9.876102e+00 1.239410e+01
2
1233 1095 1047
1234 1047 901
1
1.293589e+01 8.953042e+00 1.305077e+01
1.293589e+01 8.953042e+00 1.305077e+01
3
1235 1237 1009
1236 902 1237
1237 1236 1235
1
1.425761e+01 8.787307e+00 1.376508e+01
1.425761e+01 8.787307e+00 1.376508e+01
2
1238 1048 1239
1239 1238 1236
1
1.223792e+01 8.552562e+00 1.684244e+01
1.223792e+01 8.552562e+00 1.684244e+01
3
1240 1242 1148
1241 904 1242
1242 1241 1240
1
1.320428e+01 8.292094e+00 1.543016e+01
1.320428e+01 8.292094e+00 1.543016e+01
2
1243 1239 1244
1244 1243 1241
1
1.553069e+01 1.942984e+01 2.179112e+01
1.553069e+01 1.942984e+01 2.179112e+01
1
1245 1180 1213
1
1.590378e+01 1.058702e+01 1.545230e+01
1.590378e+01 1.058702e+01 1.545230e+01
2
1246 1045 1190
1247 907 1045
1
1.554772e+01 1.034833e+01 1.924538e+01
1.554772e+01 1.034833e+01 1.924538e+01
3
1248 1025 1250
1249 1250 908
1250 1248 1249
1
1.550885e+01 9.504197e+00 1.686495e+01
