0
134
2.322284e+01 8.340804e+00 1.957118e+01
2.322284e+01 8.340804e+00 1.957118e+01
2
21741 21771 21839
21839 21741 21836
134
2.467002e+01 9.600964e+00 2.017832e+01
2.467002e+01 9.600964e+00 2.017832e+01
4
21715 21852 21777
21839 21735 21852
21852 21839 21715
21841 21777 21735
134
2.404263e+01 8.895289e+00 2.001592e+01
2.404263e+01 8.895289e+00 2.001592e+01
2
21741 21837 21852
21852 21741 21838
134
2.362049e+01 1.080985e+01 2.070702e+01
2.362049e+01 1.080985e+01 2.070702e+01
3
21737 21845 21767
21841 21735 21845
21845 21841 21737
134
2.462669e+01 1.050870e+01 2.045937e+01
2.462669e+01 1.050870e+01 2.045937e+01
2
21747 21777 21845
21845 21747 21840
134
2.053283e+01 1.012119e+01 1.826094e+01
2.053283e+01 1.012119e+01 1.826094e+01
3
21718 21814 21856
21843 21856 21736
21856 21718 21843
134
2.093541e+01 9.303493e+00 1.852936e+01
2.093541e+01 9.303493e+00 1.852936e+01
2
21743 21856 21835
21856 21842 21743
134
2.407455e+01 1.242764e+01 2.036242e+01
2.407455e+01 1.242764e+01 2.036242e+01
3
21719 21866 21817
21845 21737 21866
21866 21845 21719
134
2.440581e+01 1.156031e+01 2.056689e+01
2.440581e+01 1.156031e+01 2.056689e+01
2
21747 21841 21866
21866 21747 21844
134
2.384408e+01 1.393020e+01 1.599882e+01
2.384408e+01 1.393020e+01 1.599882e+01
1
21714 21810 21790
134
2.222069e+01 9.602203e+00 1.459994e+01
2.222069e+01 9.602203e+00 1.459994e+01
2
21716 21794 21778
21849 21778 21739
134
2.123694e+01 1.087582e+01 1.517331e+01
2.123694e+01 1.087582e+01 1.517331e+01
3
21740 21851 21770
21849 21739 21851
21851 21849 21740
134
2.142744e+01 9.803916e+00 1.510475e+01
2.142744e+01 9.803916e+00 1.510475e+01
2
21748 21778 21851
21851 21748 21848
134
2.042644e+01 1.067769e+01 1.663738e+01
2.042644e+01 1.067769e+01 1.663738e+01
3
21718 21868 21814
21851 21740 21868
21868 21851 21718
134
2.075550e+01 1.020723e+01 1.586853e+01
2.075550e+01 1.020723e+01 1.586853e+01
2
21748 21849 21868
21868 21748 21850
134
2.488452e+01 8.728063e+00 1.960743e+01
2.488452e+01 8.728063e+00 1.960743e+01
1
21715 21825 21838
134
2.249485e+01 8.188059e+00 1.557742e+01
2.249485e+01 8.188059e+00 1.557742e+01
2
21716 21778 21829
21855 21742 21778
134
2.177106e+01 8.024957e+00 1.711792e+01
2.177106e+01 8.024957e+00 1.711792e+01
3
21743 21773 21857
21855 21857 21742
21857 21743 21855
134
2.169745e+01 8.367663e+00 1.608406e+01
2.169745e+01 8.367663e+00 1.608406e+01
2
21748 21857 21778
21857 21854 21748
134
2.070507e+01 9.270611e+00 1.760654e+01
2.070507e+01 9.270611e+00 1.760654e+01
3
21718 21842 21868
21857 21868 21743
21868 21718 21857
134
2.102859e+01 8.775832e+00 1.684658e+01
2.102859e+01 8.775832e+00 1.684658e+01
2
21748 21868 21855
21868 21856 21748
134
2.660804e+01 1.242453e+01 1.722816e+01
2.660804e+01 1.242453e+01 1.722816e+01
2
21717 21779 21797
21860 21744 21779
134
2.554915e+01 1.370155e+01 1.769760e+01
2.554915e+01 1.370155e+01 1.769760e+01
3
21745 21775 21862
21860 21862 21744
21862 21745 21860
134
2.628227e+01 1.293362e+01 1.797147e+01
2.628227e+01 1.293362e+01 1.797147e+01
2
21749 21862 21779
21862 21859 21749
134
2.480630e+01 1.352987e+01 1.922519e+01
2.480630e+01 1.352987e+01 1.922519e+01
3
21719 21817 21869
21862 21869 21745
21869 21719 21862
134
2.560484e+01 1.334662e+01 1.872225e+01
2.560484e+01 1.334662e+01 1.872225e+01
2
21749 21869 21860
21869 21861 21749
134
2.693379e+01 1.103177e+01 1.820526e+01
2.693379e+01 1.103177e+01 1.820526e+01
2
21717 21831 21779
21865 21779 21746
134
2.613520e+01 1.084185e+01 1.966970e+01
2.613520e+01 1.084185e+01 1.966970e+01
3
21747 21867 21777
21865 21746 21867
21867 21865 21747
134
2.659108e+01 1.151052e+01 1.896337e+01
2.659108e+01 1.151052e+01 1.896337e+01
2
21749 21779 21867
21867 21749 21864
134
2.509013e+01 1.210943e+01 2.018680e+01
2.509013e+01 1.210943e+01 2.018680e+01
3
21719 21869 21844
21867 21747 21869
21869 21867 21719
134
2.589942e+01 1.191488e+01 1.970501e+01
2.589942e+01 1.191488e+01 1.970501e+01
2
21749 21865 21869
21869 21749 21866
134
2.063073e+01 9.612983e+00 1.659683e+01
2.063073e+01 9.612983e+00 1.659683e+01
1
21718 21856 21850
134
2.554197e+01 1.278208e+01 1.948699e+01
2.554197e+01 1.278208e+01 1.948699e+01
1
21719 21861 21866
135
4.275208e+01 7.237267e+00 2.096016e+01
4.275208e+01 7.237267e+00 2.096016e+01
5
21912 21916 21915
21913 21915 21914
21914 21913 21916
21915 21912 21913
21916 21914 21912
135
4.541664e+01 2.202327e+00 2.064300e+01
4.541664e+01 2.202327e+00 2.064300e+01
5
21917 21920 21921
21918 21919 21920
21919 21921 21918
21920 21918 21917
21921 21917 21919
135
4.026477e+01 5.804185e+00 2.299718e+01
4.026477e+01 5.804185e+00 2.299718e+01
4
21922 21923 21924
21923 21925 21922
21924 21922 21942
21925 21942 21923
135
4.292745e+01 1.008652e+00 2.268627e+01
4.292745e+01 1.008652e+00 2.268627e+01
4
21926 21928 21927
21927 21926 21929
21928 21962 21926
21929 21927 21962
135
4.579914e+01 5.587419e+00 2.163099e+01
4.579914e+01 5.587419e+00 2.163099e+01
3
21930 21967 21947
21931 21947 21932
21932 21931 21967
135
4.177180e+01 3.291650e+00 2.495120e+01
4.177180e+01 3.291650e+00 2.495120e+01
3
21933 21982 21995
21934 21935 21982
21935 21995 21934
135
4.387045e+01 4.687686e+00 1.875681e+01
4.387045e+01 4.687686e+00 1.875681e+01
2
21936 21937 21952
21937 21972 21936
135
3.983313e+01 2.422757e+00 2.204779e+01
3.983313e+01 2.422757e+00 2.204779e+01
2
21938 21987 21939
21939 21938 22000
135
4.358169e+01 6.213603e+00 2.422681e+01
4.358169e+01 6.213603e+00 2.422681e+01
1
21940 22015 22009
135
4.045770e+01 4.829660e+00 1.958866e+01
4.045770e+01 4.829660e+00 1.958866e+01
1
21941 22020 22025
135
4.524097e+01 3.111345e+00 2.410869e+01
4.524097e+01 3.111345e+00 2.410869e+01
0
135
4.211279e+01 1.766865e+00 1.933386e+01
4.211279e+01 1.766865e+00 1.933386e+01
0
135
4.128022e+01 6.960848e+00 2.199570e+01
4.128022e+01 6.960848e+00 2.199570e+01
5
21942 21944 21946
21943 21912 21944
21944 21943 21942
21945 21946 21912
21946 21942 21945
135
4.455135e+01 6.854672e+00 2.118796e+01
4.455135e+01 6.854672e+00 2.118796e+01
5
21947 21949 21951
21948 21913 21949
21949 21948 21947
21950 21951 21913
21951 21947 21950
135
4.337702e+01 6.220404e+00 1.960464e+01
4.337702e+01 6.220404e+00 1.960464e+01
4
21952 21953 21955
21953 21950 21952
21954 21955 21914
21955 21952 21954
135
4.323522e+01 7.213317e+00 2.271531e+01
4.323522e+01 7.213317e+00 2.271531e+01
3
21956 21957 21958
21957 21945 21956
21958 21956 21948
135
4.139411e+01 6.367561e+00 2.003076e+01
4.139411e+01 6.367561e+00 2.003076e+01
3
21959 21960 21961
21960 21954 21959
21961 21959 21943
135
4.441266e+01 1.147789e+00 2.164683e+01
4.441266e+01 1.147789e+00 2.164683e+01
5
21962 21964 21966
21963 21917 21964
21964 21963 21962
21965 21966 21917
21966 21962 21965
135
4.597514e+01 3.864953e+00 2.107695e+01
4.597514e+01 3.864953e+00 2.107695e+01
5
21967 21969 21971
21968 21918 21969
21969 21968 21967
21970 21971 21918
21971 21967 21970
135
4.494613e+01 3.364283e+00 1.930265e+01
4.494613e+01 3.364283e+00 1.930265e+01
4
21972 21974 21975
21973 21919 21974
21974 21973 21972
21975 21972 21968
135
4.578234e+01 2.412553e+00 2.248158e+01
4.578234e+01 2.412553e+00 2.248158e+01
3
21976 21977 21978
21977 21970 21976
21978 21976 21963
135
4.394733e+01 1.630781e+00 1.965408e+01
4.394733e+01 1.630781e+00 1.965408e+01
3
21979 21980 21981
21980 21965 21979
21981 21979 21973
135
4.071240e+01 4.643537e+00 2.431906e+01
4.071240e+01 4.643537e+00 2.431906e+01
5
21982 21984 21986
21983 21922 21984
21984 21983 21982
21985 21986 21922
21986 21982 21985
135
3.956320e+01 4.123798e+00 2.264638e+01
3.956320e+01 4.123798e+00 2.264638e+01
4
21987 21989 21990
21988 21923 21989
21989 21988 21987
21990 21987 21983
135
4.178536e+01 6.318227e+00 2.388134e+01
4.178536e+01 6.318227e+00 2.388134e+01
2
21991 21992 21957
21992 21985 21991
135
3.999328e+01 5.498981e+00 2.124105e+01
3.999328e+01 5.498981e+00 2.124105e+01
2
21993 21961 21994
21994 21993 21988
135
4.226222e+01 1.731067e+00 2.418356e+01
4.226222e+01 1.731067e+00 2.418356e+01
5
21995 21997 21999
21996 21926 21997
21997 21996 21995
21998 21999 21926
21999 21995 21998
135
4.113846e+01 1.277859e+00 2.247043e+01
4.113846e+01 1.277859e+00 2.247043e+01
4
22000 22001 22003
22001 21998 22000
22002 22003 21927
22003 22000 22002
135
4.430216e+01 1.617896e+00 2.368641e+01
4.430216e+01 1.617896e+00 2.368641e+01
2
22004 21978 22005
22005 22004 21996
135
4.247811e+01 1.006553e+00 2.091025e+01
4.247811e+01 1.006553e+00 2.091025e+01
2
22006 22007 21980
22007 22002 22006
135
4.517022e+01 5.347435e+00 1.990516e+01
4.517022e+01 5.347435e+00 1.990516e+01
1
22008 21975 21953
135
4.503693e+01 6.254571e+00 2.313045e+01
4.503693e+01 6.254571e+00 2.313045e+01
3
22009 21958 22011
22010 22011 21931
22011 22009 22010
135
4.599560e+01 4.410077e+00 2.305233e+01
4.599560e+01 4.410077e+00 2.305233e+01
2
22012 22013 21977
22013 22010 22012
135
4.045650e+01 2.666737e+00 2.379472e+01
4.045650e+01 2.666737e+00 2.379472e+01
1
22014 21990 22001
135
4.264928e+01 4.882680e+00 2.507045e+01
4.264928e+01 4.882680e+00 2.507045e+01
3
22015 22017 21992
22016 21934 22017
22017 22016 22015
135
4.361474e+01 3.056638e+00 2.499900e+01
4.361474e+01 3.056638e+00 2.499900e+01
2
22018 22005 22019
22019 22018 22016
135
4.203987e+01 4.878542e+00 1.871791e+01
4.203987e+01 4.878542e+00 1.871791e+01
3
22020 22022 21960
22021 21936 22022
22022 22021 22020
135
4.303109e+01 3.083239e+00 1.849177e+01
4.303109e+01 3.083239e+00 1.849177e+01
2
22023 21981 22024
22024 22023 22021
135
3.967283e+01 3.553933e+00 2.062453e+01
3.967283e+01 3.553933e+00 2.062453e+01
3
22025 21994 22027
22026 22027 21938
22027 22025 22026
135
4.064358e+01 1.769483e+00 2.049871e+01
4.064358e+01 1.769483e+00 2.049871e+01
2
22028 22029 22007
22029 22026 22028
135
4.467261e+01 4.792780e+00 2.458464e+01
4.467261e+01 4.792780e+00 2.458464e+01
1
22030 22019 22013
135
4.098787e+01 3.166269e+00 1.901716e+01
4.098787e+01 3.166269e+00 1.901716e+01
1
22031 22024 22029
135
4.198412e+01 7.229685e+00 2.146157e+01
4.198412e+01 7.229685e+00 2.146157e+01
5
21882 21943 21945
21916 21870 21943
21943 21916 21882
21915 21945 21870
21945 21882 21915
135
4.368248e+01 7.166730e+00 2.104376e+01
4.368248e+01 7.166730e+00 2.104376e+01
5
21883 21948 21950
21915 21870 21948
21948 21915 21883
21914 21950 21870
21950 21883 21914
135
4.308045e+01 6.849586e+00 2.020164e+01
4.308045e+01 6.849586e+00 2.020164e+01
4
21884 21950 21954
21950 21913 21884
21916 21954 21870
21954 21884 21916
135
4.300082e+01 7.373446e+00 2.183777e+01
4.300082e+01 7.373446e+00 2.183777e+01
3
21885 21945 21948
21945 21912 21885
21948 21885 21913
135
4.203968e+01 6.912033e+00 2.044501e+01
4.203968e+01 6.912033e+00 2.044501e+01
3
21886 21954 21943
21954 21914 21886
21943 21886 21912
135
4.501729e+01 1.543822e+00 2.111089e+01
4.501729e+01 1.543822e+00 2.111089e+01
5
21887 21963 21965
21920 21871 21963
21963 21920 21887
21921 21965 21871
21965 21887 21921
135
4.580813e+01 3.001348e+00 2.082150e+01
4.580813e+01 3.001348e+00 2.082150e+01
5
21888 21968 21970
21919 21871 21968
21968 21919 21888
21920 21970 21871
21970 21888 21920
135
4.525598e+01 2.740880e+00 1.990789e+01
4.525598e+01 2.740880e+00 1.990789e+01
4
21889 21973 21968
21921 21871 21973
21973 21921 21889
21968 21889 21918
135
4.570668e+01 2.240551e+00 2.155066e+01
4.570668e+01 2.240551e+00 2.155066e+01
3
21890 21970 21963
21970 21918 21890
21963 21890 21917
135
4.476306e+01 1.829673e+00 2.008095e+01
4.476306e+01 1.829673e+00 2.008095e+01
3
21891 21965 21973
21965 21917 21891
21973 21891 21919
135
4.039114e+01 5.272152e+00 2.373083e+01
4.039114e+01 5.272152e+00 2.373083e+01
5
21892 21983 21985
21923 21872 21983
21983 21923 21892
21924 21985 21872
21985 21892 21924
135
3.979957e+01 5.006318e+00 2.286022e+01
3.979957e+01 5.006318e+00 2.286022e+01
4
21893 21988 21983
21925 21872 21988
21988 21925 21893
21983 21893 21922
135
4.094918e+01 6.160029e+00 2.351225e+01
4.094918e+01 6.160029e+00 2.351225e+01
4
21894 21985 21946
21985 21922 21894
21942 21946 21872
21946 21894 21942
135
4.001002e+01 5.730409e+00 2.212052e+01
4.001002e+01 5.730409e+00 2.212052e+01
4
21895 21944 21988
21942 21872 21944
21944 21942 21895
21988 21895 21923
135
4.258725e+01 1.241190e+00 2.349423e+01
4.258725e+01 1.241190e+00 2.349423e+01
5
21896 21996 21998
21928 21873 21996
21996 21928 21896
21927 21998 21873
21998 21896 21927
135
4.201321e+01 1.061303e+00 2.260244e+01
4.201321e+01 1.061303e+00 2.260244e+01
4
21897 21998 22002
21998 21926 21897
21929 22002 21873
22002 21897 21929
135
4.363590e+01 1.188890e+00 2.323473e+01
4.363590e+01 1.188890e+00 2.323473e+01
4
21898 21964 21996
21962 21873 21964
21964 21962 21898
21996 21898 21926
135
4.269885e+01 9.617467e-01 2.179912e+01
4.269885e+01 9.617467e-01 2.179912e+01
4
21899 22002 21966
22002 21927 21899
21962 21966 21873
21966 21899 21962
135
4.557714e+01 5.526786e+00 2.072873e+01
4.557714e+01 5.526786e+00 2.072873e+01
5
21900 21969 21951
21967 21874 21969
21969 21967 21900
21947 21951 21874
21951 21900 21947
135
4.553465e+01 6.003895e+00 2.240142e+01
4.553465e+01 6.003895e+00 2.240142e+01
5
21901 21949 22010
21947 21874 21949
21949 21947 21901
21932 22010 21874
22010 21901 21932
135
4.601545e+01 5.038887e+00 2.236170e+01
4.601545e+01 5.038887e+00 2.236170e+01
4
21902 22010 21971
22010 21931 21902
21967 21971 21874
21971 21902 21967
135
4.105033e+01 2.945332e+00 2.446772e+01
4.105033e+01 2.945332e+00 2.446772e+01
5
21903 21984 21999
21982 21875 21984
21984 21982 21903
21995 21999 21875
21999 21903 21995
135
4.218357e+01 4.092106e+00 2.513887e+01
4.218357e+01 4.092106e+00 2.513887e+01
5
21904 22016 21986
21935 21875 22016
22016 21935 21904
21982 21986 21875
21986 21904 21982
135
4.268426e+01 3.141470e+00 2.509808e+01
4.268426e+01 3.141470e+00 2.509808e+01
4
21905 21997 22016
21995 21875 21997
21997 21995 21905
22016 21905 21934
135
4.295965e+01 4.796846e+00 1.864985e+01
4.295965e+01 4.796846e+00 1.864985e+01
5
21906 22021 21955
21937 21876 22021
22021 21937 21906
21952 21955 21876
21955 21906 21952
135
4.348171e+01 3.887087e+00 1.848586e+01
4.348171e+01 3.887087e+00 1.848586e+01
4
21907 21974 22021
21972 21876 21974
21974 21972 21907
22021 21907 21936
135
3.962724e+01 2.948452e+00 2.131633e+01
3.962724e+01 2.948452e+00 2.131633e+01
5
21908 21989 22026
21987 21877 21989
21989 21987 21908
21939 22026 21877
22026 21908 21939
135
4.013388e+01 2.019266e+00 2.125562e+01
4.013388e+01 2.019266e+00 2.125562e+01
4
21909 22026 22003
22026 21938 21909
22000 22003 21877
22003 21909 22000
135
4.417645e+01 5.571056e+00 2.451056e+01
4.417645e+01 5.571056e+00 2.451056e+01
5
21910 22017 22011
22015 21878 22017
22017 22015 21910
22009 22011 21878
22011 21910 22009
135
4.062704e+01 4.002782e+00 1.919601e+01
4.062704e+01 4.002782e+00 1.919601e+01
5
21911 22022 22027
22020 21879 22022
22022 22020 21911
22025 22027 21879
22027 21911 22025
135
4.069460e+01 6.468811e+00 2.252082e+01
4.069460e+01 6.468811e+00 2.252082e+01
3
21872 21925 21924
21944 21882 21925
21946 21924 21882
135
4.126015e+01 6.809883e+00 2.096888e+01
4.126015e+01 6.809883e+00 2.096888e+01
3
21886 21916 21961
21944 21961 21882
21961 21886 21944
135
4.050953e+01 6.351473e+00 2.160104e+01
4.050953e+01 6.351473e+00 2.160104e+01
2
21895 21961 21925
21961 21943 21895
135
4.222774e+01 7.244668e+00 2.237916e+01
4.222774e+01 7.244668e+00 2.237916e+01
3
21885 21957 21915
21946 21882 21957
21957 21946 21885
135
4.146701e+01 6.776728e+00 2.299888e+01
4.146701e+01 6.776728e+00 2.299888e+01
2
21894 21924 21957
21957 21894 21945
135
4.527673e+01 6.313375e+00 2.139016e+01
4.527673e+01 6.313375e+00 2.139016e+01
3
21874 21931 21930
21949 21883 21931
21951 21930 21883
135
4.395103e+01 7.208177e+00 2.196337e+01
4.395103e+01 7.208177e+00 2.196337e+01
3
21885 21915 21958
21949 21958 21883
21958 21885 21949
135
4.490108e+01 6.694848e+00 2.217445e+01
4.490108e+01 6.694848e+00 2.217445e+01
2
21901 21958 21931
21958 21948 21901
135
4.401786e+01 6.691458e+00 2.029246e+01
4.401786e+01 6.691458e+00 2.029246e+01
3
21884 21953 21914
21951 21883 21953
21953 21951 21884
135
4.497038e+01 6.209200e+00 2.047880e+01
4.497038e+01 6.209200e+00 2.047880e+01
2
21900 21930 21953
21953 21900 21950
135
4.363415e+01 5.492427e+00 1.911976e+01
4.363415e+01 5.492427e+00 1.911976e+01
4
21876 22008 21936
21953 21884 22008
22008 21953 21876
21955 21936 21884
135
4.435202e+01 5.894922e+00 1.963000e+01
4.435202e+01 5.894922e+00 1.963000e+01
2
21900 21951 22008
22008 21900 21952
135
4.236862e+01 6.413567e+00 1.971460e+01
4.236862e+01 6.413567e+00 1.971460e+01
3
21886 21960 21916
21955 21884 21960
21960 21955 21886
135
4.268975e+01 5.581082e+00 1.911093e+01
4.268975e+01 5.581082e+00 1.911093e+01
2
21906 21936 21960
21960 21906 21954
135
4.343153e+01 6.806165e+00 2.352543e+01
4.343153e+01 6.806165e+00 2.352543e+01
5
21878 21991 22009
21957 21885 21991
21991 21957 21878
21958 22009 21885
22009 21878 21958
135
4.249418e+01 6.875953e+00 2.335999e+01
4.249418e+01 6.875953e+00 2.335999e+01
2
21894 21946 21991
21991 21894 21956
135
4.420398e+01 6.879618e+00 2.297831e+01
4.420398e+01 6.879618e+00 2.297831e+01
2
21901 22009 21949
22009 21956 21901
135
4.085389e+01 5.656553e+00 1.973858e+01
4.085389e+01 5.656553e+00 1.973858e+01
5
21879 22020 21993
21960 21886 22020
22020 21960 21879
21961 21993 21886
21993 21879 21961
135
4.165277e+01 5.698821e+00 1.926701e+01
4.165277e+01 5.698821e+00 1.926701e+01
2
21906 21955 22020
22020 21906 21959
135
4.058976e+01 6.033926e+00 2.057345e+01
4.058976e+01 6.033926e+00 2.057345e+01
2
21895 21993 21944
21993 21959 21895
135
4.369315e+01 1.009822e+00 2.218155e+01
4.369315e+01 1.009822e+00 2.218155e+01
3
21873 21928 21929
21964 21887 21928
21966 21929 21887
135
4.522323e+01 1.629953e+00 2.207371e+01
4.522323e+01 1.629953e+00 2.207371e+01
3
21890 21920 21978
21964 21978 21887
21978 21890 21964
135
4.443269e+01 1.256434e+00 2.270627e+01
4.443269e+01 1.256434e+00 2.270627e+01
2
21898 21978 21928
21978 21963 21898
135
4.425123e+01 1.254518e+00 2.059747e+01
4.425123e+01 1.254518e+00 2.059747e+01
3
21891 21980 21921
21966 21887 21980
21980 21966 21891
135
4.346318e+01 9.892580e-01 2.125442e+01
4.346318e+01 9.892580e-01 2.125442e+01
2
21899 21929 21980
21980 21899 21965
135
4.600257e+01 4.745380e+00 2.133436e+01
4.600257e+01 4.745380e+00 2.133436e+01
3
21874 21930 21932
21969 21888 21930
21971 21932 21888
135
4.555361e+01 3.603442e+00 2.013756e+01
4.555361e+01 3.603442e+00 2.013756e+01
3
21889 21919 21975
21969 21975 21888
21975 21889 21969
135
4.568099e+01 4.631752e+00 2.043707e+01
4.568099e+01 4.631752e+00 2.043707e+01
2
21900 21975 21930
21975 21968 21900
135
4.606030e+01 3.098268e+00 2.175857e+01
4.606030e+01 3.098268e+00 2.175857e+01
3
21890 21977 21920
21971 21888 21977
21977 21971 21890
135
4.617302e+01 4.143624e+00 2.206188e+01
4.617302e+01 4.143624e+00 2.206188e+01
2
21902 21932 21977
21977 21902 21970
135
4.448449e+01 4.034094e+00 1.888897e+01
4.448449e+01 4.034094e+00 1.888897e+01
4
21876 21937 22008
21974 21889 21937
21975 22008 21889
22008 21876 21975
135
4.454467e+01 2.409238e+00 1.933767e+01
4.454467e+01 2.409238e+00 1.933767e+01
3
21891 21921 21981
21974 21981 21889
21981 21891 21974
135
4.406813e+01 3.183975e+00 1.873214e+01
4.406813e+01 3.183975e+00 1.873214e+01
2
21907 21981 21937
21981 21973 21907
135
4.514987e+01 4.370811e+00 1.950711e+01
4.514987e+01 4.370811e+00 1.950711e+01
2
21900 22008 21969
22008 21972 21900
135
4.562397e+01 2.711854e+00 2.335817e+01
4.562397e+01 2.711854e+00 2.335817e+01
5
21880 22012 22004
21977 21890 22012
22012 21977 21880
21978 22004 21890
22004 21880 21978
135
4.604269e+01 3.377053e+00 2.281839e+01
4.604269e+01 3.377053e+00 2.281839e+01
2
21902 21971 22012
22012 21902 21976
135
4.516591e+01 1.902488e+00 2.315061e+01
4.516591e+01 1.902488e+00 2.315061e+01
2
21898 22004 21964
22004 21976 21898
135
4.303819e+01 1.612686e+00 1.940010e+01
4.303819e+01 1.612686e+00 1.940010e+01
5
21881 22006 22023
21980 21891 22006
22006 21980 21881
21981 22023 21891
22023 21881 21981
135
4.322559e+01 1.154970e+00 2.020931e+01
4.322559e+01 1.154970e+00 2.020931e+01
2
21899 21966 22006
22006 21899 21979
135
4.352914e+01 2.266981e+00 1.892322e+01
4.352914e+01 2.266981e+00 1.892322e+01
2
21907 22023 21974
22023 21979 21907
135
4.118022e+01 3.968592e+00 2.474361e+01
4.118022e+01 3.968592e+00 2.474361e+01
3
21875 21933 21934
21984 21892 21933
21986 21934 21892
135
4.001687e+01 4.412264e+00 2.354821e+01
4.001687e+01 4.412264e+00 2.354821e+01
3
21893 21923 21990
21984 21990 21892
21990 21893 21984
135
4.049271e+01 3.647016e+00 2.414748e+01
4.049271e+01 3.647016e+00 2.414748e+01
2
21903 21990 21933
21990 21983 21903
135
4.115484e+01 5.575780e+00 2.423731e+01
4.115484e+01 5.575780e+00 2.423731e+01
3
21894 21992 21924
21986 21892 21992
21992 21986 21894
135
4.161391e+01 4.803796e+00 2.485093e+01
4.161391e+01 4.803796e+00 2.485093e+01
2
21904 21934 21992
21992 21904 21985
135
3.957063e+01 3.240424e+00 2.237082e+01
3.957063e+01 3.240424e+00 2.237082e+01
4
21877 21938 22014
21989 21893 21938
21990 22014 21893
22014 21877 21990
135
3.960055e+01 4.865183e+00 2.193725e+01
3.960055e+01 4.865183e+00 2.193725e+01
3
21895 21925 21994
21989 21994 21893
21994 21895 21989
135
3.944960e+01 3.825213e+00 2.163546e+01
3.944960e+01 3.825213e+00 2.163546e+01
2
21908 21994 21938
21994 21988 21908
135
3.987925e+01 3.364053e+00 2.328013e+01
3.987925e+01 3.364053e+00 2.328013e+01
2
21903 22014 21984
22014 21987 21903
135
4.267805e+01 6.341949e+00 2.412732e+01
4.267805e+01 6.341949e+00 2.412732e+01
3
21878 22015 21956
21992 21894 22015
22015 21992 21878
135
4.218009e+01 5.691838e+00 2.461379e+01
4.218009e+01 5.691838e+00 2.461379e+01
2
21904 21986 22015
22015 21904 21991
135
4.013593e+01 5.209460e+00 2.037293e+01
4.013593e+01 5.209460e+00 2.037293e+01
3
21879 21959 22025
21994 22025 21895
22025 21879 21994
135
3.967726e+01 4.560129e+00 2.088655e+01
3.967726e+01 4.560129e+00 2.088655e+01
2
21908 22025 21989
22025 21993 21908
135
4.198195e+01 2.440151e+00 2.468207e+01
4.198195e+01 2.440151e+00 2.468207e+01
3
21875 21935 21933
21997 21896 21935
21999 21933 21896
135
4.330147e+01 1.563523e+00 2.403856e+01
4.330147e+01 1.563523e+00 2.403856e+01
3
21898 21928 22005
21997 22005 21896
22005 21898 21997
135
4.294357e+01 2.300534e+00 2.474069e+01
4.294357e+01 2.300534e+00 2.474069e+01
2
21905 22005 21935
22005 21996 21905
135
4.164423e+01 1.385750e+00 2.340115e+01
4.164423e+01 1.385750e+00 2.340115e+01
3
21897 22001 21927
21999 21896 22001
22001 21999 21897
135
4.127725e+01 2.102283e+00 2.410823e+01
4.127725e+01 2.102283e+00 2.410823e+01
2
21903 21933 22001
22001 21903 21998
135
4.038593e+01 1.741348e+00 2.228009e+01
4.038593e+01 1.741348e+00 2.228009e+01
4
21877 22014 21939
22001 21897 22014
22014 22001 21877
22003 21939 21897
135
4.068036e+01 1.836494e+00 2.321013e+01
4.068036e+01 1.836494e+00 2.321013e+01
2
21903 21999 22014
22014 21903 22000
135
4.176876e+01 1.035731e+00 2.167894e+01
4.176876e+01 1.035731e+00 2.167894e+01
3
21899 22007 21929
22003 21897 22007
22007 22003 21899
135
4.079369e+01 1.398013e+00 2.147370e+01
4.079369e+01 1.398013e+00 2.147370e+01
2
21909 21939 22007
22007 21909 22002
135
4.485515e+01 2.284137e+00 2.398610e+01
4.485515e+01 2.284137e+00 2.398610e+01
3
21880 21976 22018
22005 22018 21898
22018 21880 22005
135
4.401949e+01 2.240750e+00 2.448092e+01
4.401949e+01 2.240750e+00 2.448092e+01
2
21905 22018 21997
22018 22004 21905
135
4.227362e+01 1.240282e+00 2.005826e+01
4.227362e+01 1.240282e+00 2.005826e+01
3
21881 22028 21979
22007 21899 22028
22028 22007 21881
135
4.150192e+01 1.219866e+00 2.064465e+01
4.150192e+01 1.219866e+00 2.064465e+01
2
21909 22003 22028
22028 21909 22006
135
4.458561e+01 5.057075e+00 1.923308e+01
4.458561e+01 5.057075e+00 1.923308e+01
1
21876 21972 21952
135
4.436482e+01 6.325020e+00 2.375394e+01
4.436482e+01 6.325020e+00 2.375394e+01
2
21878 21956 21940
22011 21940 21901
135
4.565150e+01 5.402954e+00 2.315562e+01
4.565150e+01 5.402954e+00 2.315562e+01
3
21902 22013 21932
22011 21901 22013
22013 22011 21902
135
4.495664e+01 5.596741e+00 2.396091e+01
4.495664e+01 5.596741e+00 2.396091e+01
2
21910 21940 22013
22013 21910 22010
135
4.573243e+01 3.748890e+00 2.364667e+01
4.573243e+01 3.748890e+00 2.364667e+01
3
21880 22030 21976
22013 21902 22030
22030 22013 21880
135
4.546704e+01 4.632491e+00 2.392159e+01
4.546704e+01 4.632491e+00 2.392159e+01
2
21910 22011 22030
22030 21910 22012
135
4.003522e+01 2.484323e+00 2.296881e+01
4.003522e+01 2.484323e+00 2.296881e+01
1
21877 21987 22000
135
4.312813e+01 5.605806e+00 2.475703e+01
4.312813e+01 5.605806e+00 2.475703e+01
2
21878 21940 21991
22017 21904 21940
135
